ts,service,metric_name,value
2026-06-12T14:03:35Z,payments-service,p99_ms,181.7
2026-06-12T14:03:40Z,checkout-service,p99_ms,149.6
2026-06-12T14:03:40Z,payments-db-primary,pool_max,100
2026-06-12T14:03:40Z,payments-db-primary,pool_used,37
2026-06-12T14:03:40Z,payments-service,p99_ms,182.2
2026-06-12T14:03:45Z,checkout-service,p99_ms,154.7
2026-06-12T14:03:45Z,payments-db-primary,pool_max,100
2026-06-12T14:03:45Z,payments-db-primary,pool_used,41
2026-06-12T14:03:45Z,payments-service,p99_ms,179.4
2026-06-12T14:03:50Z,checkout-service,p99_ms,155.2
2026-06-12T14:03:50Z,payments-db-primary,pool_max,100
2026-06-12T14:03:50Z,payments-db-primary,pool_used,44
2026-06-12T14:03:50Z,payments-service,p99_ms,185.4
2026-06-12T14:03:55Z,checkout-service,p99_ms,146.8
2026-06-12T14:03:55Z,payments-db-primary,pool_max,100
2026-06-12T14:03:55Z,payments-db-primary,pool_used,46
2026-06-12T14:03:55Z,payments-service,p99_ms,177.6
2026-06-12T14:04:00Z,checkout-service,p99_ms,160.0
2026-06-12T14:04:00Z,payments-db-primary,pool_max,100
2026-06-12T14:04:00Z,payments-db-primary,pool_used,40
2026-06-12T14:04:00Z,payments-service,p99_ms,176.5
2026-06-12T14:04:05Z,checkout-service,p99_ms,154.2
2026-06-12T14:04:05Z,payments-db-primary,pool_max,100
2026-06-12T14:04:05Z,payments-db-primary,pool_used,42
2026-06-12T14:04:05Z,payments-service,p99_ms,167.3
2026-06-12T14:04:10Z,checkout-service,p99_ms,144.1
2026-06-12T14:04:10Z,payments-db-primary,pool_max,100
2026-06-12T14:04:10Z,payments-db-primary,pool_used,40
2026-06-12T14:04:10Z,payments-service,p99_ms,177.1
2026-06-12T14:04:15Z,checkout-service,p99_ms,152.0
2026-06-12T14:04:15Z,payments-db-primary,pool_max,100
2026-06-12T14:04:15Z,payments-db-primary,pool_used,43
2026-06-12T14:04:15Z,payments-service,p99_ms,186.8
2026-06-12T14:04:20Z,checkout-service,p99_ms,145.8
2026-06-12T14:04:20Z,payments-db-primary,pool_max,100
2026-06-12T14:04:20Z,payments-db-primary,pool_used,41
2026-06-12T14:04:20Z,payments-service,p99_ms,176.7
2026-06-12T14:04:25Z,checkout-service,p99_ms,147.8
2026-06-12T14:04:25Z,payments-db-primary,pool_max,100
2026-06-12T14:04:25Z,payments-db-primary,pool_used,39
2026-06-12T14:04:25Z,payments-service,p99_ms,174.3
2026-06-12T14:04:30Z,checkout-service,p99_ms,144.0
2026-06-12T14:04:30Z,payments-db-primary,pool_max,100
2026-06-12T14:04:30Z,payments-db-primary,pool_used,39
2026-06-12T14:04:30Z,payments-service,p99_ms,175.7
2026-06-12T14:04:35Z,checkout-service,p99_ms,153.6
2026-06-12T14:04:35Z,payments-db-primary,pool_max,100
2026-06-12T14:04:35Z,payments-db-primary,pool_used,36
2026-06-12T14:04:35Z,payments-service,p99_ms,189.6
2026-06-12T14:04:40Z,checkout-service,p99_ms,154.6
2026-06-12T14:04:40Z,payments-db-primary,pool_max,100
2026-06-12T14:04:40Z,payments-db-primary,pool_used,41
2026-06-12T14:04:40Z,payments-service,p99_ms,179.3
2026-06-12T14:04:45Z,checkout-service,p99_ms,154.2
2026-06-12T14:04:45Z,payments-db-primary,pool_max,100
2026-06-12T14:04:45Z,payments-db-primary,pool_used,40
2026-06-12T14:04:45Z,payments-service,p99_ms,180.7
2026-06-12T14:04:50Z,checkout-service,p99_ms,153.1
2026-06-12T14:04:50Z,payments-db-primary,pool_max,100
2026-06-12T14:04:50Z,payments-db-primary,pool_used,37
2026-06-12T14:04:50Z,payments-service,p99_ms,176.6
2026-06-12T14:04:55Z,checkout-service,p99_ms,145.7
2026-06-12T14:04:55Z,payments-db-primary,pool_max,100
2026-06-12T14:04:55Z,payments-db-primary,pool_used,44
2026-06-12T14:04:55Z,payments-service,p99_ms,168.0
2026-06-12T14:05:00Z,checkout-service,p99_ms,149.7
2026-06-12T14:05:00Z,payments-db-primary,pool_max,100
2026-06-12T14:05:00Z,payments-db-primary,pool_used,43
2026-06-12T14:05:00Z,payments-service,p99_ms,189.6
2026-06-12T14:05:05Z,checkout-service,p99_ms,143.7
2026-06-12T14:05:05Z,payments-db-primary,pool_max,100
2026-06-12T14:05:05Z,payments-db-primary,pool_used,42
2026-06-12T14:05:05Z,payments-service,p99_ms,181.0
2026-06-12T14:05:10Z,checkout-service,p99_ms,146.2
2026-06-12T14:05:10Z,payments-db-primary,pool_max,100
2026-06-12T14:05:10Z,payments-db-primary,pool_used,35
2026-06-12T14:05:10Z,payments-service,p99_ms,183.9
2026-06-12T14:05:15Z,checkout-service,p99_ms,146.0
2026-06-12T14:05:15Z,payments-db-primary,pool_max,100
2026-06-12T14:05:15Z,payments-db-primary,pool_used,41
2026-06-12T14:05:15Z,payments-service,p99_ms,175.3
2026-06-12T14:05:20Z,checkout-service,p99_ms,153.9
2026-06-12T14:05:20Z,payments-db-primary,pool_max,100
2026-06-12T14:05:20Z,payments-db-primary,pool_used,38
2026-06-12T14:05:20Z,payments-service,p99_ms,181.8
2026-06-12T14:05:25Z,checkout-service,p99_ms,146.5
2026-06-12T14:05:25Z,payments-db-primary,pool_max,100
2026-06-12T14:05:25Z,payments-db-primary,pool_used,37
2026-06-12T14:05:25Z,payments-service,p99_ms,171.1
2026-06-12T14:05:30Z,checkout-service,p99_ms,143.8
2026-06-12T14:05:30Z,payments-db-primary,pool_max,100
2026-06-12T14:05:30Z,payments-db-primary,pool_used,42
2026-06-12T14:05:30Z,payments-service,p99_ms,183.0
2026-06-12T14:05:35Z,checkout-service,p99_ms,156.4
2026-06-12T14:05:35Z,payments-db-primary,pool_max,100
2026-06-12T14:05:35Z,payments-db-primary,pool_used,40
2026-06-12T14:05:35Z,payments-service,p99_ms,186.2
2026-06-12T14:05:40Z,checkout-service,p99_ms,143.0
2026-06-12T14:05:40Z,payments-db-primary,pool_max,100
2026-06-12T14:05:40Z,payments-db-primary,pool_used,43
2026-06-12T14:05:40Z,payments-service,p99_ms,178.1
2026-06-12T14:05:45Z,checkout-service,p99_ms,152.6
2026-06-12T14:05:45Z,payments-db-primary,pool_max,100
2026-06-12T14:05:45Z,payments-db-primary,pool_used,42
2026-06-12T14:05:45Z,payments-service,p99_ms,181.0
2026-06-12T14:05:50Z,checkout-service,p99_ms,152.3
2026-06-12T14:05:50Z,payments-db-primary,pool_max,100
2026-06-12T14:05:50Z,payments-db-primary,pool_used,42
2026-06-12T14:05:50Z,payments-service,p99_ms,180.1
2026-06-12T14:05:55Z,checkout-service,p99_ms,141.4
2026-06-12T14:05:55Z,payments-db-primary,pool_max,100
2026-06-12T14:05:55Z,payments-db-primary,pool_used,39
2026-06-12T14:05:55Z,payments-service,p99_ms,178.1
2026-06-12T14:06:00Z,checkout-service,p99_ms,147.2
2026-06-12T14:06:00Z,payments-db-primary,pool_max,100
2026-06-12T14:06:00Z,payments-db-primary,pool_used,41
2026-06-12T14:06:00Z,payments-service,p99_ms,184.1
2026-06-12T14:06:05Z,checkout-service,p99_ms,148.7
2026-06-12T14:06:05Z,payments-db-primary,pool_max,100
2026-06-12T14:06:05Z,payments-db-primary,pool_used,38
2026-06-12T14:06:05Z,payments-service,p99_ms,174.2
2026-06-12T14:06:10Z,checkout-service,p99_ms,143.5
2026-06-12T14:06:10Z,payments-db-primary,pool_max,100
2026-06-12T14:06:10Z,payments-db-primary,pool_used,39
2026-06-12T14:06:10Z,payments-service,p99_ms,172.4
2026-06-12T14:06:15Z,checkout-service,p99_ms,154.8
2026-06-12T14:06:15Z,payments-db-primary,pool_max,100
2026-06-12T14:06:15Z,payments-db-primary,pool_used,41
2026-06-12T14:06:15Z,payments-service,p99_ms,172.7
2026-06-12T14:06:20Z,checkout-service,p99_ms,143.9
2026-06-12T14:06:20Z,payments-db-primary,pool_max,100
2026-06-12T14:06:20Z,payments-db-primary,pool_used,37
2026-06-12T14:06:20Z,payments-service,p99_ms,184.1
2026-06-12T14:06:25Z,checkout-service,p99_ms,149.5
2026-06-12T14:06:25Z,payments-db-primary,pool_max,100
2026-06-12T14:06:25Z,payments-db-primary,pool_used,43
2026-06-12T14:06:25Z,payments-service,p99_ms,183.2
2026-06-12T14:06:30Z,checkout-service,p99_ms,144.8
2026-06-12T14:06:30Z,payments-db-primary,pool_max,100
2026-06-12T14:06:30Z,payments-db-primary,pool_used,43
2026-06-12T14:06:30Z,payments-service,p99_ms,179.7
2026-06-12T14:06:35Z,checkout-service,p99_ms,141.6
2026-06-12T14:06:35Z,payments-db-primary,pool_max,100
2026-06-12T14:06:35Z,payments-db-primary,pool_used,38
2026-06-12T14:06:35Z,payments-service,p99_ms,182.0
2026-06-12T14:06:40Z,checkout-service,p99_ms,142.7
2026-06-12T14:06:40Z,payments-db-primary,pool_max,100
2026-06-12T14:06:40Z,payments-db-primary,pool_used,39
2026-06-12T14:06:40Z,payments-service,p99_ms,175.5
2026-06-12T14:06:45Z,checkout-service,p99_ms,145.5
2026-06-12T14:06:45Z,payments-db-primary,pool_max,100
2026-06-12T14:06:45Z,payments-db-primary,pool_used,34
2026-06-12T14:06:45Z,payments-service,p99_ms,185.1
2026-06-12T14:06:50Z,checkout-service,p99_ms,148.5
2026-06-12T14:06:50Z,payments-db-primary,pool_max,100
2026-06-12T14:06:50Z,payments-db-primary,pool_used,38
2026-06-12T14:06:50Z,payments-service,p99_ms,186.5
2026-06-12T14:06:55Z,checkout-service,p99_ms,151.5
2026-06-12T14:06:55Z,payments-db-primary,pool_max,100
2026-06-12T14:06:55Z,payments-db-primary,pool_used,38
2026-06-12T14:06:55Z,payments-service,p99_ms,172.0
2026-06-12T14:07:00Z,checkout-service,p99_ms,153.3
2026-06-12T14:07:00Z,payments-db-primary,pool_max,100
2026-06-12T14:07:00Z,payments-db-primary,pool_used,41
2026-06-12T14:07:00Z,payments-service,p99_ms,184.0
2026-06-12T14:07:05Z,checkout-service,p99_ms,146.3
2026-06-12T14:07:05Z,payments-db-primary,pool_max,100
2026-06-12T14:07:05Z,payments-db-primary,pool_used,46
2026-06-12T14:07:05Z,payments-service,p99_ms,169.0
2026-06-12T14:07:10Z,checkout-service,p99_ms,151.1
2026-06-12T14:07:10Z,payments-db-primary,pool_max,100
2026-06-12T14:07:10Z,payments-db-primary,pool_used,38
2026-06-12T14:07:10Z,payments-service,p99_ms,187.5
2026-06-12T14:07:15Z,checkout-service,p99_ms,148.9
2026-06-12T14:07:15Z,payments-db-primary,pool_max,100
2026-06-12T14:07:15Z,payments-db-primary,pool_used,39
2026-06-12T14:07:15Z,payments-service,p99_ms,171.9
2026-06-12T14:07:20Z,checkout-service,p99_ms,151.4
2026-06-12T14:07:20Z,payments-db-primary,pool_max,100
2026-06-12T14:07:20Z,payments-db-primary,pool_used,42
2026-06-12T14:07:20Z,payments-service,p99_ms,190.5
2026-06-12T14:07:25Z,checkout-service,p99_ms,155.9
2026-06-12T14:07:25Z,payments-db-primary,pool_max,100
2026-06-12T14:07:25Z,payments-db-primary,pool_used,40
2026-06-12T14:07:25Z,payments-service,p99_ms,183.2
2026-06-12T14:07:30Z,checkout-service,p99_ms,148.1
2026-06-12T14:07:30Z,payments-db-primary,pool_max,100
2026-06-12T14:07:30Z,payments-db-primary,pool_used,44
2026-06-12T14:07:30Z,payments-service,p99_ms,183.8
2026-06-12T14:07:35Z,checkout-service,p99_ms,154.6
2026-06-12T14:07:35Z,payments-db-primary,pool_max,100
2026-06-12T14:07:35Z,payments-db-primary,pool_used,39
2026-06-12T14:07:35Z,payments-service,p99_ms,185.4
2026-06-12T14:07:40Z,checkout-service,p99_ms,147.1
2026-06-12T14:07:40Z,payments-db-primary,pool_max,100
2026-06-12T14:07:40Z,payments-db-primary,pool_used,42
2026-06-12T14:07:40Z,payments-service,p99_ms,189.6
2026-06-12T14:07:45Z,checkout-service,p99_ms,150.2
2026-06-12T14:07:45Z,payments-db-primary,pool_max,100
2026-06-12T14:07:45Z,payments-db-primary,pool_used,40
2026-06-12T14:07:45Z,payments-service,p99_ms,184.1
2026-06-12T14:07:50Z,checkout-service,p99_ms,139.0
2026-06-12T14:07:50Z,payments-db-primary,pool_max,100
2026-06-12T14:07:50Z,payments-db-primary,pool_used,41
2026-06-12T14:07:50Z,payments-service,p99_ms,175.6
2026-06-12T14:07:55Z,checkout-service,p99_ms,149.6
2026-06-12T14:07:55Z,payments-db-primary,pool_max,100
2026-06-12T14:07:55Z,payments-db-primary,pool_used,39
2026-06-12T14:07:55Z,payments-service,p99_ms,176.3
2026-06-12T14:08:00Z,checkout-service,p99_ms,152.5
2026-06-12T14:08:00Z,payments-db-primary,pool_max,100
2026-06-12T14:08:00Z,payments-db-primary,pool_used,40
2026-06-12T14:08:00Z,payments-service,p99_ms,176.8
2026-06-12T14:08:05Z,checkout-service,p99_ms,146.2
2026-06-12T14:08:05Z,payments-db-primary,pool_max,100
2026-06-12T14:08:05Z,payments-db-primary,pool_used,43
2026-06-12T14:08:05Z,payments-service,p99_ms,177.6
2026-06-12T14:08:10Z,checkout-service,p99_ms,147.2
2026-06-12T14:08:10Z,payments-db-primary,pool_max,100
2026-06-12T14:08:10Z,payments-db-primary,pool_used,39
2026-06-12T14:08:10Z,payments-service,p99_ms,189.2
2026-06-12T14:08:15Z,checkout-service,p99_ms,151.7
2026-06-12T14:08:15Z,payments-db-primary,pool_max,100
2026-06-12T14:08:15Z,payments-db-primary,pool_used,36
2026-06-12T14:08:15Z,payments-service,p99_ms,184.5
2026-06-12T14:08:20Z,checkout-service,p99_ms,152.8
2026-06-12T14:08:20Z,payments-db-primary,pool_max,100
2026-06-12T14:08:20Z,payments-db-primary,pool_used,42
2026-06-12T14:08:20Z,payments-service,p99_ms,179.4
2026-06-12T14:08:25Z,checkout-service,p99_ms,149.0
2026-06-12T14:08:25Z,payments-db-primary,pool_max,100
2026-06-12T14:08:25Z,payments-db-primary,pool_used,41
2026-06-12T14:08:25Z,payments-service,p99_ms,185.7
2026-06-12T14:08:30Z,checkout-service,p99_ms,161.0
2026-06-12T14:08:30Z,payments-db-primary,pool_max,100
2026-06-12T14:08:30Z,payments-db-primary,pool_used,37
2026-06-12T14:08:30Z,payments-service,p99_ms,177.1
2026-06-12T14:08:35Z,checkout-service,p99_ms,148.9
2026-06-12T14:08:35Z,payments-db-primary,pool_max,100
2026-06-12T14:08:35Z,payments-db-primary,pool_used,39
2026-06-12T14:08:35Z,payments-service,p99_ms,187.4
2026-06-12T14:08:40Z,checkout-service,p99_ms,149.5
2026-06-12T14:08:40Z,payments-db-primary,pool_max,100
2026-06-12T14:08:40Z,payments-db-primary,pool_used,45
2026-06-12T14:08:40Z,payments-service,p99_ms,173.5
2026-06-12T14:08:45Z,checkout-service,p99_ms,158.8
2026-06-12T14:08:45Z,payments-db-primary,pool_max,100
2026-06-12T14:08:45Z,payments-db-primary,pool_used,40
2026-06-12T14:08:45Z,payments-service,p99_ms,178.1
2026-06-12T14:08:50Z,checkout-service,p99_ms,159.3
2026-06-12T14:08:50Z,payments-db-primary,pool_max,100
2026-06-12T14:08:50Z,payments-db-primary,pool_used,41
2026-06-12T14:08:50Z,payments-service,p99_ms,169.8
2026-06-12T14:08:55Z,checkout-service,p99_ms,154.6
2026-06-12T14:08:55Z,payments-db-primary,pool_max,100
2026-06-12T14:08:55Z,payments-db-primary,pool_used,39
2026-06-12T14:08:55Z,payments-service,p99_ms,180.7
2026-06-12T14:09:00Z,checkout-service,p99_ms,150.2
2026-06-12T14:09:00Z,payments-db-primary,pool_max,100
2026-06-12T14:09:00Z,payments-db-primary,pool_used,40
2026-06-12T14:09:00Z,payments-service,p99_ms,177.8
2026-06-12T14:09:05Z,checkout-service,p99_ms,157.5
2026-06-12T14:09:05Z,payments-db-primary,pool_max,100
2026-06-12T14:09:05Z,payments-db-primary,pool_used,36
2026-06-12T14:09:05Z,payments-service,p99_ms,170.6
2026-06-12T14:09:10Z,checkout-service,p99_ms,149.3
2026-06-12T14:09:10Z,payments-db-primary,pool_max,100
2026-06-12T14:09:10Z,payments-db-primary,pool_used,39
2026-06-12T14:09:10Z,payments-service,p99_ms,176.3
2026-06-12T14:09:15Z,checkout-service,p99_ms,147.7
2026-06-12T14:09:15Z,payments-db-primary,pool_max,100
2026-06-12T14:09:15Z,payments-db-primary,pool_used,37
2026-06-12T14:09:15Z,payments-service,p99_ms,176.1
2026-06-12T14:09:20Z,checkout-service,p99_ms,152.7
2026-06-12T14:09:20Z,payments-db-primary,pool_max,100
2026-06-12T14:09:20Z,payments-db-primary,pool_used,36
2026-06-12T14:09:20Z,payments-service,p99_ms,174.6
2026-06-12T14:09:25Z,checkout-service,p99_ms,151.5
2026-06-12T14:09:25Z,payments-db-primary,pool_max,100
2026-06-12T14:09:25Z,payments-db-primary,pool_used,37
2026-06-12T14:09:25Z,payments-service,p99_ms,172.4
2026-06-12T14:09:30Z,checkout-service,p99_ms,151.4
2026-06-12T14:09:30Z,payments-db-primary,pool_max,100
2026-06-12T14:09:30Z,payments-db-primary,pool_used,39
2026-06-12T14:09:30Z,payments-service,p99_ms,186.5
2026-06-12T14:09:35Z,checkout-service,p99_ms,145.6
2026-06-12T14:09:35Z,payments-db-primary,pool_max,100
